[0.261s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_gazebo2': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:/home/minsuje/ros2_ws/install/od_msg:/home/minsuje/ros2_ws/install/my_interfaces:/home/minsuje/ros2_ws/install/dsr_realtime_control:/home/minsuje/ros2_ws/install/dsr_controller2:/home/minsuje/ros2_ws/install/dsr_msgs2:/home/minsuje/ros2_ws/install/dsr_moveit_config_p3020:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1509:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1013:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0617:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0609:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2515:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2017:/home/minsuje/ros2_ws/install/dsr_moveit_config_e0509:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509:/home/minsuje/ros2_ws/install/dsr_hardware2:/home/minsuje/ros2_ws/install/dsr_gazebo2:/home/minsuje/ros2_ws/install/dsr_common2:/home/minsuje/ros2_ws/install/custom_pkg_srv_test:/home/minsuje/ros2_ws/install/custom_msgs /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_gazebo2 -- -j32 -l32
[0.948s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_gazebo2' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:/home/minsuje/ros2_ws/install/od_msg:/home/minsuje/ros2_ws/install/my_interfaces:/home/minsuje/ros2_ws/install/dsr_realtime_control:/home/minsuje/ros2_ws/install/dsr_controller2:/home/minsuje/ros2_ws/install/dsr_msgs2:/home/minsuje/ros2_ws/install/dsr_moveit_config_p3020:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1509:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1013:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0617:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0609:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2515:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2017:/home/minsuje/ros2_ws/install/dsr_moveit_config_e0509:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509:/home/minsuje/ros2_ws/install/dsr_hardware2:/home/minsuje/ros2_ws/install/dsr_gazebo2:/home/minsuje/ros2_ws/install/dsr_common2:/home/minsuje/ros2_ws/install/custom_pkg_srv_test:/home/minsuje/ros2_ws/install/custom_msgs /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_gazebo2 -- -j32 -l32
[0.949s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_gazebo2': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:/home/minsuje/ros2_ws/install/od_msg:/home/minsuje/ros2_ws/install/my_interfaces:/home/minsuje/ros2_ws/install/dsr_realtime_control:/home/minsuje/ros2_ws/install/dsr_controller2:/home/minsuje/ros2_ws/install/dsr_msgs2:/home/minsuje/ros2_ws/install/dsr_moveit_config_p3020:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1509:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1013:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0617:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0609:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2515:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2017:/home/minsuje/ros2_ws/install/dsr_moveit_config_e0509:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509:/home/minsuje/ros2_ws/install/dsr_hardware2:/home/minsuje/ros2_ws/install/dsr_gazebo2:/home/minsuje/ros2_ws/install/dsr_common2:/home/minsuje/ros2_ws/install/custom_pkg_srv_test:/home/minsuje/ros2_ws/install/custom_msgs /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_gazebo2
[0.953s] -- Install configuration: ""
[0.963s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_5_0.dae
[0.963s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_6_0.dae
[0.963s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/model.config
[0.964s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/m0617.sdf
[0.964s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_0_0.dae
[0.964s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_1_0.dae
[0.964s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_2_0.dae
[0.964s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_2_1.dae
[0.964s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_2_2.dae
[0.964s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_3_0.dae
[0.964s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_4_0.dae
[0.964s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_4_1.dae
[0.964s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_5_0.dae
[0.964s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_6_0.dae
[0.964s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/model.config
[0.964s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/m1013.sdf
[0.964s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_0_0.dae
[0.964s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_1_0.dae
[0.964s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_2_0.dae
[0.964s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_2_1.dae
[0.965s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_2_2.dae
[0.965s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_3_0.dae
[0.965s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_4_0.dae
[0.965s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_4_1.dae
[0.965s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_5_0.dae
[0.965s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_6_0.dae
[0.965s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/model.config
[0.965s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/m1509.sdf
[0.965s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_0_0.dae
[0.965s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_1_0.dae
[0.965s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_2_0.dae
[0.965s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_2_1.dae
[0.965s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_2_2.dae
[0.965s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_3_0.dae
[0.965s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_4_0.dae
[0.965s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_4_1.dae
[0.965s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_5_0.dae
[0.965s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_6_0.dae
[0.965s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/model.config
[0.965s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/worlds/empty_world.model
[0.965s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/worlds/empty_world.world
[0.965s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/ament_index/resource_index/package_run_dependencies/dsr_gazebo2
[0.965s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/ament_index/resource_index/parent_prefix_path/dsr_gazebo2
[0.966s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/environment/ament_prefix_path.sh
