[0.058s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_a0509': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_a0509 -- -j32 -l32
[1.029s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_a0509' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_a0509 -- -j32 -l32
[1.031s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_a0509': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_moveit_config_a0509
[1.129s] -- Install configuration: ""
[1.132s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/cmake/dsr_moveit_config_a0509Config-version.cmake
[1.132s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/package.xml
[1.133s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/launch/demo.launch.py
[1.133s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/launch/moveit.rviz
[1.133s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/launch/start.launch.py
[1.133s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/config/a0509.urdf.xacro
[1.133s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/config/chomp_planning.yaml
[1.133s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/config/dsr.ros2_control.xacro
[1.134s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/config/dsr.srdf
[1.134s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/config/initial_positions.yaml
[1.134s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/config/joint_limits.yaml
[1.135s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/config/kinematics.yaml
[1.135s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/config/moveit_controllers.yaml
[1.136s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/config/ompl_planning.yaml
[1.136s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/config/pilz_cartesian_limits.yaml
[1.136s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/config/ros2_controllers.yaml
[1.137s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/config/sensors_3d.yaml
[1.137s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/.setup_assistant
[1.385s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_a0509' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_moveit_config_a0509
