[0.041s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/minsuje/ros2_ws/src/DoosanBootcamp3rd/dsr_description2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/minsuje/ros2_ws/install/dsr_description2
[1.236s] -- The C compiler identification is GNU 11.4.0
[1.236s] -- The CXX compiler identification is GNU 11.4.0
[1.236s] -- Detecting C compiler ABI info
[1.236s] -- Detecting C compiler ABI info - done
[1.236s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.236s] -- Detecting C compile features
[1.236s] -- Detecting C compile features - done
[1.236s] -- Detecting CXX compiler ABI info
[1.236s] -- Detecting CXX compiler ABI info - done
[1.236s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.236s] -- Detecting CXX compile features
[1.236s] -- Detecting CXX compile features - done
[1.236s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.237s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.237s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.237s] -- Configuring done
[2.668s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_2.dae
[2.679s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_0.dae
[2.694s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_1.dae
[2.700s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_2.dae
[2.713s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_0.dae
[2.720s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_1.dae
[2.730s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_0.dae
[2.741s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_1.dae
[2.753s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_0.dae
[2.762s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_1.dae
[2.773s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_6_0.dae
[2.786s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_0_0.dae
[2.799s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_1.dae
[2.810s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_2.dae
[2.821s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_3.dae
[2.833s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_4.dae
[2.846s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_1.dae
[2.857s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_2.dae
[2.870s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_1.dae
[2.882s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_2.dae
[2.896s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_1.dae
[2.907s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_2.dae
[2.918s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_1.dae
[2.933s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_2.dae
[2.945s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_6_1.dae
[2.957s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_0_0.dae
[2.968s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_1.dae
[2.979s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_2.dae
[2.988s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_3.dae
[2.999s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_4.dae
[3.007s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_1.dae
[3.016s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_2.dae
[3.028s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_1.dae
[3.036s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_2.dae
[3.045s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_1.dae
[3.054s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_2.dae
[3.064s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_1.dae
[3.072s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_2.dae
[3.080s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_6_1.dae
[3.090s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_base_link.stl
[3.098s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_link.stl
[3.105s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_tip_link.stl
[3.118s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_inner_knuckle_link.stl
[3.126s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_knuckle_link.stl
[3.133s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/robotiq_85_coupler.stl
[3.141s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_base_link.dae
[3.152s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_link.dae
[3.160s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_tip_link.dae
[3.169s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_inner_knuckle_link.dae
[3.177s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_knuckle_link.dae
[3.185s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_0_0.dae
[3.195s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_1_0.dae
[3.204s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_0.dae
[3.213s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_1.dae
[3.224s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_2.dae
[3.231s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_3_0.dae
[3.237s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_0.dae
[3.245s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_1.dae
[3.252s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_5_0.dae
[3.260s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_6_0.dae
[3.271s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_0_0.dae
[3.279s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_1_0.dae
[3.289s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_0.dae
[3.297s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_1.dae
[3.305s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_2.dae
[3.312s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_3_0.dae
[3.319s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_0.dae
[3.327s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_1.dae
[3.335s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_5_0.dae
[3.343s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_6_0.dae
[3.352s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_0_0.dae
[3.359s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_1_0.dae
[3.366s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_0.dae
[3.373s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_1.dae
[3.381s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_2.dae
[3.388s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_3_0.dae
[3.396s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_0.dae
[3.403s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_1.dae
[3.414s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_5_0.dae
[3.426s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_6_0.dae
[3.436s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_0_0.dae
[3.443s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_1_0.dae
[3.453s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_0.dae
[3.463s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_1.dae
[3.472s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_2.dae
[3.481s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_3_0.dae
[3.487s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_0.dae
[3.496s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_1.dae
